
## 32d PCA projections
| dataset | description | size | md5      |
|---------|-------------|------|----------|
| [laion2B-en-pca32-n=100M.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/pca32/en-bundles/laion2B-en-pca32-n=100M.h5) | 100M subset | 13G | 6a83e337ee5e73532aa0884cf626f1ae |
| [laion2B-en-pca32-n=30M.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/pca32/en-bundles/laion2B-en-pca32-n=30M.h5) | 30M subset | 3.7G | 3ab3b201e8aa089e4567bf1eaeb4f4a7 |
| [laion2B-en-pca32-n=10M.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/pca32/en-bundles/laion2B-en-pca32-n=10M.h5) | 10M subset | 1.3G | 8a6e7521d125ffc6c138b486e1876951 |
| [laion2B-en-pca32-n=300K.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/pca32/en-bundles/laion2B-en-pca32-n=300K.h5) | 300K subset, for developing purposes | 37M | 3c8b15e7459f813b5aebc624b16ad867 |
| [laion2B-en-pca32-n=100K.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/pca32/en-bundles/laion2B-en-pca32-n=100K.h5) | 100K subset, for developing purposes | 13M | 20faeeb7380a394b1f7a8ce15774b150 |
| [public-queries-10k-pca32.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/pca32/en-queries/public-queries-10k-pca32.h5) | 10k public query set for 32d PCA projection | 1.3M | 638a83185a6bd3490559531123559180 |

## 96d PCA projections
| dataset | description | size | md5      |
|---------|-------------|------|----------|
| [laion2B-en-pca96-n=100M.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/pca96/en-bundles/laion2B-en-pca96-n=100M.h5) | 100M subset | 37G | 2eb46114b4ac4b9add106b1934858892 |
| [laion2B-en-pca96-n=30M.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/pca96/en-bundles/laion2B-en-pca96-n=30M.h5) | 30M subset | 11G | eca407fef10ad02b67575557a96d5c1d |
| [laion2B-en-pca96-n=10M.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/pca96/en-bundles/laion2B-en-pca96-n=10M.h5) | 10M subset | 3.7G | b349c3e58cd3b0421643f27878066e03 |
| [laion2B-en-pca96-n=300K.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/pca96/en-bundles/laion2B-en-pca96-n=300K.h5) | 300K subset, for developing purposes | 110M | 8f3991fb4efeaa67f13ee7dc8407e1b6 |
| [laion2B-en-pca96-n=100K.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/pca96/en-bundles/laion2B-en-pca96-n=100K.h5) | 100K subset, for developing purposes | 37M | 513d2c93efa0fa225bada4b123d45f37 |
| [public-queries-10k-pca96.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/pca96/en-queries/public-queries-10k-pca96.h5) | 10k public query set for 96d PCA projection | 3.7M | a8651dce51a13da26c65ace188d76f3e |

## 1024-bit binary sketches
| dataset | description | size | md5      |
|---------|-------------|------|----------|
| [laion2B-en-hamming-n=100M.h5](http://ingeotec.mx/~sadit/metric-datasets/LAION/SISAP23-Challenge/hamming/en-bundles/laion2B-en-hamming-n=100M.h5) | 100M subset | 13G | 5f615332d78164158b364f886a70acea |
